id,created_at,litter_id,mother_id,father_id,birth_date,death_date,missing_since,status,name,eye_color,fur_pattern,fur_length,gender,notes,fur_color
35,2025-10-05 02:24:19.315024+00,,,,,,,missing,Tiefa,green,solid,short,female,"Stray we adopted.
Russian blue
color: bluish-gray with a white patch between the legs.","[""blue""]"
37,2025-10-05 02:43:38.997017+00,4,35,,2021-12-31 10:01:00+00,,,alive,Rashaad,green,tuxedo,medium,male,,"[""black"",""white""]"
38,2025-10-05 02:49:13.226441+00,4,35,,2021-12-31 12:02:00+00,,2026-01-14 00:00:00+00,missing,Reimas,green,tuxedo,short,female,,"[""white"",""blue""]"
39,2025-10-05 02:51:11.658952+00,4,35,,2021-12-31 10:00:00+00,2022-11-07 10:00:00+00,,dead,Reital,green,tuxedo,medium,female,,"[""white"",""blue""]"
40,2025-10-05 02:57:40.438867+00,5,35,,2022-07-31 10:01:00+00,,,alive,Rasheed,green,tuxedo,short,male,,"[""white"",""blue""]"
41,2025-10-05 03:00:44.101481+00,5,35,,2022-07-31 10:00:00+00,2022-11-10 10:00:00+00,,dead,Retaag,green,calico,short,female,,"[""white"",""blue"",""fawn""]"
42,2025-10-05 03:10:31.869803+00,6,35,,2023-01-31 02:12:00+00,2024-07-06 09:00:00+00,,dead,Rashdan,green,mackerel_tabby,short,male,mom killed him(voice recording: reminder mama killed a cat),"[""white"",""brown""]"
43,2025-10-05 03:13:28.870804+00,6,35,,2023-01-31 02:30:00+00,,2024-12-04 22:00:00+00,missing,,green,calico,short,female,,"[""white"",""brown"",""orange""]"
44,2025-10-05 03:19:46.931874+00,7,35,,2023-06-18 13:22:00+00,2023-06-20 09:00:00+00,,dead,,,classic_tabby,medium,,,"[""white"",""brown""]"
45,2025-10-05 03:24:48.248992+00,7,35,,2023-06-18 14:00:00+00,,,alive,Moneera,green,tortoiseshell,short,female,,"[""orange"",""brown""]"
46,2025-10-05 03:26:45.547184+00,7,35,,2023-06-18 17:18:00+00,,,missing,Sameera,green,mackerel_tabby,short,female,,"[""brown"",""black""]"
47,2025-10-05 03:37:17.774976+00,8,39,37,2022-10-02 10:00:00+00,2022-11-11 10:00:00+00,,dead,,,solid,medium,,color: black with a white patch between the legs,"[""black"",""white""]"
48,2025-10-05 03:39:59.491411+00,8,39,37,2022-10-02 10:05:00+00,2022-11-12 10:00:00+00,,dead,,,tuxedo,medium,,,"[""white"",""black""]"
49,2025-10-05 03:42:24.744805+00,8,39,37,2022-10-02 10:10:00+00,2022-10-02 18:00:00+00,,dead,,,solid,medium,,,"[""white""]"
50,2025-10-05 04:00:47.726773+00,9,38,37,2023-01-28 14:04:00+00,,2025-02-04 10:00:00+00,missing,The Black One,green,solid,short,female,,"[""black""]"
51,2025-10-05 04:03:16.828248+00,9,38,37,2023-01-28 14:12:00+00,,,alive,The White One,green,solid,short,female,adopted by mom's friend,"[""white""]"
52,2025-10-05 04:06:16.493863+00,9,38,37,2023-01-28 14:26:00+00,2023-01-28 14:27:00+00,,dead,,,tuxedo,medium,,,"[""white"",""blue""]"
56,2025-10-05 04:34:49.087082+00,10,38,37,2023-07-10 07:55:00+00,2023-07-13 00:00:00+00,,dead,,,harlequin,short,,,"[""white"",""blue""]"
57,2025-10-05 04:37:10.207489+00,10,38,37,2023-07-10 08:05:00+00,2023-07-28 00:00:00+00,,dead,,,van,medium,,,"[""white"",""black""]"
58,2025-10-05 04:38:40.168813+00,10,38,37,2023-07-10 07:05:00+00,2023-07-19 00:00:00+00,,dead,,,tuxedo,medium,,,"[""white"",""black""]"
59,2025-10-05 04:48:48.819325+00,11,38,,2024-05-22 08:50:00+00,2024-05-23 14:40:00+00,,dead,,,calico,short,,,"[""white"",""black"",""orange""]"
60,2025-10-05 04:50:17.487456+00,11,38,,2024-05-22 09:10:00+00,2024-05-22 09:15:00+00,,dead,,,calico,short,,,"[""white"",""black"",""orange""]"
61,2025-10-05 04:52:18.522161+00,11,38,,2024-05-22 11:25:00+00,,,alive,Tiefa junior,green,solid,short,male,,"[""blue""]"
62,2025-10-05 04:53:55.685262+00,11,38,,2024-05-22 11:28:00+00,,,alive,Fahd,green,solid,short,male,cross-eyed,"[""black""]"
63,2025-10-05 05:00:27.696863+00,12,38,,2025-03-12 00:00:00+00,2025-03-14 00:00:00+00,,dead,,,calico,short,,,"[""black"",""white"",""orange""]"
64,2025-10-05 05:02:28.681611+00,12,38,,2025-03-12 00:00:00+00,2025-04-11 00:00:00+00,,dead,,,calico,medium,,,"[""white"",""orange"",""blue""]"
65,2025-10-05 05:03:56.869737+00,12,38,,2025-03-12 00:00:00+00,2025-04-12 00:00:00+00,,dead,,,,medium,,,
66,2025-10-05 05:06:39.759179+00,12,38,,2025-03-12 00:00:00+00,2025-04-15 00:00:00+00,,dead,,,,short,,,
67,2025-10-05 05:11:09.174563+00,13,38,,2025-07-06 05:20:00+00,2025-07-06 05:20:00+00,,dead,,,,medium,,,
68,2025-10-05 05:13:25.100885+00,13,38,,2025-07-06 08:13:00+00,2025-11-08 00:00:00+00,,dead,Zaheera,green,harlequin,short,female,,"[""white"",""blue""]"
69,2025-10-05 05:16:40.840207+00,13,38,,2025-07-06 08:00:00+00,2025-11-11 00:00:00+00,,dead,Shaheera,green,mackerel_tabby,short,female,,"[""blue""]"
70,2025-10-05 05:17:46.918743+00,13,38,,2025-07-06 08:26:00+00,2025-11-07 00:00:00+00,,dead,Shaheer,green,mackerel_tabby,short,male,,"[""blue""]"
71,2025-10-05 06:04:08.884183+00,14,50,,2024-04-20 11:55:00+00,,,alive,Amir,green,mackerel_tabby,short,male,,"[""olive""]"
72,2025-10-05 06:05:46.598244+00,14,50,,2024-04-20 12:25:00+00,,,alive,Amira,green,mackerel_tabby,short,female,,"[""olive""]"
73,2025-10-05 06:07:10.176957+00,14,50,,2024-04-20 14:35:00+00,,2025-11-12 00:00:00+00,missing,Sahm,green,solid,short,male,white arrow on body,"[""black"",""white""]"
74,2025-10-05 06:08:26.839462+00,14,50,,2024-04-20 14:15:00+00,2025-11-10 00:00:00+00,,dead,Louis,green,solid,short,male,lost an eye to infection,"[""black""]"
75,2025-10-05 06:11:34.117536+00,15,50,,2024-09-13 08:05:00+00,2024-10-21 08:05:00+00,,dead,,,solid,short,,,"[""blue""]"
76,2025-10-05 06:13:02.18691+00,15,50,,2024-09-13 08:10:00+00,2024-10-28 08:10:00+00,,dead,,,tuxedo,short,,,"[""white"",""black""]"
77,2025-10-05 06:15:22.277149+00,15,50,,2024-09-13 08:15:00+00,2024-11-03 08:15:00+00,,dead,,,solid,short,male,,"[""blue""]"
78,2025-10-05 06:18:40.465151+00,16,72,,2025-06-04 08:05:00+00,2025-06-04 08:05:00+00,,dead,,,,,,,
79,2025-10-05 06:19:36.480023+00,16,72,,2025-06-04 08:10:00+00,2025-06-04 08:10:00+00,,dead,,,,,,,
80,2025-10-05 06:20:15.059652+00,16,72,,2025-06-04 08:15:00+00,2025-06-05 08:15:00+00,,dead,,,,,,,
81,2025-10-05 06:26:45.917663+00,17,46,,2024-06-09 08:40:00+00,2024-07-25 00:00:00+00,,dead,,,van,short,,,"[""white"",""black""]"
82,2025-10-05 06:28:05.970752+00,17,46,,2024-06-09 09:06:00+00,2024-08-04 00:00:00+00,,dead,,green,mackerel_tabby,short,,,"[""black""]"
83,2025-10-05 06:29:34.918627+00,17,46,,2024-06-09 09:41:00+00,2024-08-17 00:00:00+00,,dead,,green,tortoiseshell,short,,,"[""black"",""orange""]"
84,2025-10-05 06:31:22.583069+00,17,46,,2024-06-09 11:35:00+00,2025-11-17 18:30:00+00,,dead,Lorenzo Alberto Benini The Orange The Second,green,mackerel_tabby,short,male,,"[""orange""]"
85,2025-10-05 06:33:55.970509+00,18,46,,2025-05-31 08:30:00+00,2025-05-31 08:30:00+00,,dead,,,calico,medium,,,"[""white"",""black"",""orange""]"
86,2025-10-05 06:35:31.90183+00,18,46,,2025-05-31 08:35:00+00,2025-07-17 00:00:00+00,,dead,Alfonso Alberto Benini The second,green,tuxedo,short,male,,"[""orange"",""white""]"
87,2025-10-05 06:37:35.920803+00,18,46,,2025-05-31 08:40:00+00,2025-07-20 00:00:00+00,,dead,Benicio del toro Benini The Third,green,mackerel_tabby,short,male,,"[""cream""]"
88,2025-10-05 06:39:11.271443+00,18,46,,2025-05-31 08:38:00+00,,,alive,Baheera,green,mackerel_tabby,short,female,,"[""brown"",""white""]"
89,2025-10-05 06:43:14.658909+00,19,46,,2025-09-07 03:01:00+00,2025-11-08 00:00:00+00,,dead,Riccardo Alberto Benini The second,green,mackerel_tabby,short,male,,"[""orange""]"
90,2025-10-05 06:44:30.437144+00,19,46,,2025-09-07 03:02:00+00,2025-11-01 00:00:00+00,,dead,Antonio Alberto Benini The second,green,mackerel_tabby,short,male,,"[""orange""]"
91,2025-10-05 06:48:14.263132+00,,,,,2021-05-24 00:00:00+00,,dead,Shamshoone,green,mackerel_tabby,short,male,"first ever cat
stole him from the street
egyptian miao","[""grey""]"
93,2026-04-17 12:15:13+00,20,45,,2026-03-07 07:57:00+00,,,alive,moneer,green,classic_tabby,short,male,,"[""olive"",""black""]"
94,2026-04-17 12:18:08.064608+00,20,45,,2026-03-07 10:00:00+00,2026-03-07 10:00:00+00,,dead,,,,,,,
95,2026-04-17 12:19:35.474736+00,20,45,,2026-03-07 11:38:00+00,2026-03-07 11:38:00+00,,dead,,,tuxedo,short,,,"[""orange"",""white""]"
96,2026-04-17 12:27:25.451349+00,21,72,,2026-03-28 00:00:00+00,2026-03-30 00:00:00+00,,dead,,,classic_tabby,,,,"[""olive"",""black"",""white""]"
97,2026-04-17 12:28:28.957754+00,21,72,,2026-03-28 00:00:00+00,2026-03-31 04:30:00+00,,dead,,,classic_tabby,,,,"[""black"",""olive""]"
98,2026-04-17 12:29:26.842161+00,21,72,,2026-03-28 00:00:00+00,2026-03-31 05:34:00+00,,dead,,,solid,,,,"[""white""]"
99,2026-04-17 12:33:50.577759+00,22,88,,2026-04-05 00:00:00+00,,,alive,,green,solid,,male,,"[""black""]"
100,2026-04-17 12:35:17.933633+00,22,88,,2026-04-05 00:00:00+00,,,alive,,green,classic_tabby,,male,,"[""white"",""olive""]"
101,2026-04-17 12:37:50.381101+00,22,88,,2026-04-05 00:00:00+00,,,alive,,green,tuxedo,short,female,solid black back,"[""black"",""white""]"
102,2026-04-17 12:38:51.956262+00,22,88,,2026-04-05 00:00:00+00,,,alive,,green,tuxedo,short,female,solid black back with a white line,"[""black"",""white""]"
103,2026-04-17 12:40:49.841317+00,22,88,,2026-04-05 00:00:00+00,,,alive,,green,tuxedo,short,female,black back with a white neck pinch,"[""black"",""white""]"